0,0,1,0
0.09515321257161613,0.000027025121442925126,1,0
0.18974665831836368,0.00020611060957298477,1,0
0.2832770607530294,0.0006624467958089575,1,0
0.37530045918646937,0.0014936859127820945,1,0
0.46542966770029903,0.002771894227994842,2,0
0.5533317341195826,0.0045455041774742355,2,0
0.6387253989855243,0.006841266499432841,2,0
0.7213785545281565,0.009666202367923482,2,0
0.8011057036390307,0.01300955552649663,2,0
0.8777654188439071,0.01684474442185646,2,0
0.951257801275445,0.021131314337520468,3,0
1.021521939645892,0.02581688952747241,3,0
1.0885333692197743,0.030839125349822805,3,0
1.1523015307865858,0.036127660400463224,3,0
1.2703000945179586,0.047193811561038856,3,0
1.3761747086175515,0.05836629761094381,3,0
1.470962313514553,0.06899274151048429,3,0
1.5559983994158793,0.07847990285554429,3,0
1.6328356934322468,0.08635614615461229,3,0
1.7031628467042532,0.09233390910579775,3,0
1.7687231215284491,0.09637217087385741,3,0
1.892301263555869,0.1000736245149767,3,0
1.9546857463247251,0.10124627554076193,3,0
2.0251110415980063,0.10236745964720484,3,0
2.1084774733666647,0.1027295153694423,3,0
2.2067193718286737,0.10105090600437716,3,0
2.319311066432896,0.09563239030322768,3,0
2.4437728789229616,0.08451319316408146,3,0
2.50927040266381,0.07617001630431774,3,0
2.5761771163811384,0.06562717632445114,3,0
2.6438588206531537,0.05263556470207709,3,0
2.7116540642722113,0.03695900905382521,3,0
2.7788899565274385,0.018379153469500142,3,0
2.8448979794873535,-0.003299661153775002,3,0
2.9090298002824864,-0.028245516777418267,3,0
2.9706730833880024,-0.05659403788724404,3,0
3.0292673029063195,-0.08844351115932225,3,0
3.0843195548497344,-0.12385000512583577,3,0
3.1354203694230365,-0.16282248984093872,3,0
3.159387733725831,-0.18363470236131718,3,0
3.1822595233061386,-0.2053179565466121,3,0
3.2040150617133016,-0.2278579539328489,3,0
3.224641851936687,-0.2512365373385248,3,0
3.244136070539516,-0.2754315383541659,3,0
3.262503061792693,-0.30041662483188736,3,0
3.2959255426751466,-0.35262999182731347,3,0
3.325154179990641,-0.4075769109766747,3,0
3.3506121670339906,-0.4648812744489601,3,0
3.3729168172708586,-0.5240857135961328,3,0
3.39289537662037,-0.5846467186189881,3,0
3.4116008357377363,-0.6459297582330108,3,0
3.4297442197225636,-0.7072714065931391,3,0
3.4459908021944528,-0.7682062655460209,3,0
3.458763376286629,-0.8283187502377691,3,0
3.466812797700477,-0.8871869639156711,3,0
3.468760100436642,-0.916021789233973,3,0
3.469195339955117,-0.9443863093754561,3,0
3.4680445568254483,-0.972227620247097,3,0
3.4652500496369876,-0.999493100408559,3,0
3.460769667350443,-1.026130523929917,3,0
3.4545761016494247,-1.0520881732493872,3,0
3.446656179292002,-1.0773149520310512,3,0
3.4370101544622425,-1.101760498022585,3,0
3.425651001121769,-1.1253752959129866,3,0
3.4126037053613083,-1.1481107901902998,3,0
3.3979045577522364,-1.169919497999346,3,0
3.381600445698131,-1.1907551219994463,3,0
3.3637481457863188,-1.2105726632221523,3,0
3.34441361613943,-1.2293285339289715,3,0
3.3236712887669397,-1.2469806704690947,3,0
3.3016033619167247,-1.2634886461371226,3,0
3.278299092426607,-1.2788137840307936,3,0
3.2538540880759075,-1.2929192699087095,3,0
3.228369599936993,-1.3057702650480643,3,0
3.201951814726826,-1.3173340191023706,3,0
3.1747111471585163,-1.3275799829591857,3,0
3.1467615322928655,-1.33647992159784,3,0
3.1182197178899203,-1.3440080269471624,3,0
3.0892045567605213,-1.35014103074321,3,0
3.059836299117851,-1.354858317386992,3,0
3.0302358849289854,-1.358142036802199,3,0
3.0005242362664406,-1.3599772172929288,3,0
2.970821549659724,-1.3603518784014148,3,0
2.9412465884468824,-1.3592571437657517,3,0
2.9119159751260546,-1.3566873539776227,3,0
2.8829434837070154,-1.3526401794400265,3,0
2.8544393320627304,-1.3471167332250054,3,0
2.8265094742809005,-1.3401216839313723,3,0
2.7992548930155157,-1.3316633685424355,3,0
2.772770891838401,-1.3217539052837282,3,0
2.7471463875907682,-1.3104093064807345,3,0
2.722463202734764,-1.2976495914166168,3,0
2.6987953577050177,-1.2834988991899423,3,0
2.6762083632601956,-1.2679856015724105,3,0
2.6547585128345452,-1.25114241586658,3,0
2.634492174889447,-1.233006517763596,3,0
2.615445085264964,-1.2136196542009166,3,0
2.5976416395313895,-1.1930282562200403,3,0
2.581094185340798,-1.1712835518242333,3,0
2.5658023147785953,-1.1484416788362561,3,0
2.5517521567150654,-1.1245637977560903,3,0
2.538915669156918,-1.0997162046186664,3,0
2.5272499315988473,-1.0739704438515898,3,0
2.507180386010884,-1.020097516248645,3,0
2.490875695027142,-0.9636266268152398,3,0
2.465450203959809,-0.8460770072629562,3,0
2.454645891402114,-0.7867316083402351,3,0
2.450774429253785,-0.7571927099498441,3,0
2.448638914770753,-0.7278088029734877,3,0
2.4487060081472194,-0.6986253221019467,3,0
2.4496966305839107,-0.6841221068669272,3,0
2.451388676141153,-0.6696846632046101,3,0
2.45382568632771,-0.655317827793024,3,0
2.457048083203768,-0.6410262565344866,3,0
2.4610932284787284,-0.6268144268432616,3,0
2.4659954826090065,-0.6126866399332158,3,0
2.4717862638958255,-0.598647023105475,3,0
2.478494107583016,-0.584699532036081,3,0
2.486144724954808,-0.570847953063649,3,0
2.4947610624336316,-0.5570959054770226,3,0
2.504363360677909,-0.5434468438029314,3,0
2.5149692136798554,-0.529904060093648,3,0
2.52659362786327,-0.5164706862146433,3,0
2.539249081181336,-0.5031496961322452,3,0
2.5676907292678512,-0.4768559874527942,3,0
2.600345657868784,-0.4510436547339798,3,0
2.6372286936426064,-0.4257310386782036,3,0
2.6783198811063573,-0.40093417321659564,3,0
2.7235663737651246,-0.3766668587140263,3,0
2.772884325241523,-0.3529407351741196,3,0
2.883255566502196,-0.3071482584206291,3,0
2.944003184284663,-0.28509504225316684,3,0
3.008214699140106,-0.2636094375506359,3,0
3.075679632220982,-0.24269338058560708,3,0
3.146167851574159,-0.22234708649947788,3,0
3.2194314632703915,-0.20256912250748194,3,0
3.295206702533805,-0.18335648110370473,3,0
3.3732158248713744,-0.16470465326609274,3,0
3.453168997202402,-0.14660770166146797,3,0
3.534766188988002,-0.12905833385053755,3,0
